117,Debe mejorar la integridad,software1,Bajo
118,Tiene buena integridad,software2,Alto
119,Estable en integridad,software2,Medio
120,Debe mejorar la integridad,software2,Bajo
121,Tiene buena integridad,software3,Alto
122,Estable en integridad,software3,Medio
123,Debe mejorar la integridad,software3,Bajo
124,Tiene buena integridad,software4,Alto
125,Estable en integridad,software4,Medio
126,Debe mejorar la integridad,software4,Bajo
127,Tiene buena integridad,software5,Alto
128,Estable en integridad,software5,Medio
129,Debe mejorar la integridad,software5,Bajo
130,Tiene buena integridad,software6,Alto
131,Estable en integridad,software6,Medio
132,Debe mejorar la integridad,software6,Bajo
133,Tiene buena integridad,software7,Alto
134,Estable en integridad,software7,Medio
135,Debe mejorar la integridad,software7,Bajo
136,Tiene buena integridad,software8,Alto
137,Estable en integridad,software8,Medio
138,Debe mejorar la integridad,software8,Bajo
139,Tiene buena integridad,software9,Alto
140,Estable en integridad,software9,Medio
141,Debe mejorar la integridad,software9,Bajo
142,Tiene buena integridad,soportes1,Alto
143,Estable en integridad,soportes1,Medio
144,Debe mejorar la integridad,soportes1,Bajo
145,Tiene buena integridad,soportes2,Alto
146,Estable en integridad,soportes2,Medio
147,Debe mejorar la integridad,soportes2,Bajo
148,Tiene buena integridad,soportes3,Alto
149,Estable en integridad,soportes3,Medio
150,Debe mejorar la integridad,soportes3,Bajo
151,Tiene buena integridad,soportes4,Alto
152,Estable en integridad,soportes4,Medio
153,Debe mejorar la integridad,soportes4,Bajo
154,Tiene buena integridad,soportes5,Alto
155,Estable en integridad,soportes5,Medio
156,Debe mejorar la integridad,soportes5,Bajo
157,Tiene buena integridad,soportes6,Alto
158,Estable en integridad,soportes6,Medio
159,Debe mejorar la integridad,soportes6,Bajo
160,Tiene buena integridad,soportes7,Alto
161,Estable en integridad,soportes7,Medio
162,Debe mejorar la integridad,soportes7,Bajo
